Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"1QB_S_TIME","40021",Short,1,R/W,300,,,,,,,,,,"",
"AUTO","40003.13",Boolean,1,RO,300,,,,,,,,,,"",
"BLOW","40048.14",Boolean,1,R/W,300,,,,,,,,,,"",
"CAR_LMT0","40002.3",Boolean,1,RO,300,,,,,,,,,,"",
"CAR_LMT1","40003.4",Boolean,1,RO,300,,,,,,,,,,"",
"CF_CLMT","40004.5",Boolean,1,RO,300,,,,,,,,,,"",
"CF_CTMOUT","40006.13",Boolean,1,RO,300,,,,,,,,,,"",
"CF_OLMT","40004.4",Boolean,1,RO,300,,,,,,,,,,"",
"CF_OTMOUT","40006.12",Boolean,1,RO,300,,,,,,,,,,"",
"CF_TIME","40020",Short,1,R/W,300,,,,,,,,,,"",
"CF_TMOUT","40006.3",Boolean,1,RO,300,,,,,,,,,,"",
"CF_TO_TIME","40035",Short,1,R/W,300,,,,,,,,,,"",
"CF_TO_TM","40040",Short,1,R/W,300,,,,,,,,,,"",
"CONTROL","40048.1",Boolean,1,R/W,300,,,,,,,,,,"",
"CRT_TIMER","40009",Short,1,RO,300,,,,,,,,,,"",
"FAULT","40002.13",Boolean,1,RO,300,,,,,,,,,,"",
"FB_CTMOUT","40007.12",Boolean,1,RO,300,,,,,,,,,,"",
"FB_OTMOUT","40007.8",Boolean,1,RO,300,,,,,,,,,,"",
"FEED","40048.12",Boolean,1,R/W,300,,,,,,,,,,"",
"FEED_OVER","40049.4",Boolean,1,R/W,300,,,,,,,,,,"",
"FILTER","40005.8",Boolean,1,RO,300,,,,,,,,,,"",
"FK_CLMT","40004.3",Boolean,1,RO,300,,,,,,,,,,"",
"FK_OLMT","40004.2",Boolean,1,RO,300,,,,,,,,,,"",
"GATE_ALARM","40048.2",Boolean,1,R/W,300,,,,,,,,,,"",
"GY_TIME","40046",Short,1,R/W,300,,,,,,,,,,"",
"HL_CLMT","40004.7",Boolean,1,RO,300,,,,,,,,,,"",
"HL_CTMOUT","40006.15",Boolean,1,RO,300,,,,,,,,,,"",
"HL_OLMT","40004.6",Boolean,1,RO,300,,,,,,,,,,"",
"HL_OTMOUT","40006.14",Boolean,1,RO,300,,,,,,,,,,"",
"HL_TO_TM","40041",Short,1,R/W,300,,,,,,,,,,"",
"JL_CLMT0","40004.13",Boolean,1,RO,300,,,,,,,,,,"",
"JL_CLMT1","40004.15",Boolean,1,RO,300,,,,,,,,,,"",
"JL_CTMOUT0","40006.5",Boolean,1,RO,300,,,,,,,,,,"",
"JL_CTMOUT1","40006.7",Boolean,1,RO,300,,,,,,,,,,"",
"JL_DELAY","40017",Short,1,R/W,300,,,,,,,,,,"",
"JL_OLMT0","40004.12",Boolean,1,RO,300,,,,,,,,,,"",
"JL_OLMT1","40004.14",Boolean,1,RO,300,,,,,,,,,,"",
"JL_OTMOUT0","40006.4",Boolean,1,RO,300,,,,,,,,,,"",
"JL_OTMOUT1","40006.6",Boolean,1,RO,300,,,,,,,,,,"",
"JL_PUMP_UP","40003.15",Boolean,1,RO,300,,,,,,,,,,"",
"JL_TMOUT","40007.14",Boolean,1,RO,300,,,,,,,,,,"",
"JL_TO_TIME","40032",Short,1,R/W,300,,,,,,,,,,"",
"JL_TO_TM0","40036",Short,1,R/W,300,,,,,,,,,,"",
"JL_TO_TM1","40037",Short,1,R/W,300,,,,,,,,,,"",
"JL_ULMT","40003.2",Boolean,1,RO,300,,,,,,,,,,"",
"LB_S_TIME","40023",Short,1,R/W,300,,,,,,,,,,"",
"LB_SR_TIME","40024",Short,1,R/W,300,,,,,,,,,,"",
"LB_TMOUT","40007.11",Boolean,1,RO,300,,,,,,,,,,"",
"LB_TO_TIME","40030",Short,1,R/W,300,,,,,,,,,,"",
"LOCAL","40005.4",Boolean,1,RO,300,,,,,,,,,,"",
"LOOSE","40048.8",Boolean,1,R/W,300,,,,,,,,,,"",
"LOOSE_LMT0","40002.2",Boolean,1,RO,300,,,,,,,,,,"",
"LOOSE_LMT1","40003.7",Boolean,1,RO,300,,,,,,,,,,"",
"PAUSE","40002.12",Boolean,1,RO,300,,,,,,,,,,"",
"PK_CTMOUT","40006.11",Boolean,1,RO,300,,,,,,,,,,"",
"PK_OTMOUT","40006.10",Boolean,1,RO,300,,,,,,,,,,"",
"PK_TMOUT","40006.2",Boolean,1,RO,300,,,,,,,,,,"",
"PK_TO_TIME","40034",Short,1,R/W,300,,,,,,,,,,"",
"PK_TO_TM","40039",Short,1,R/W,300,,,,,,,,,,"",
"PRC_TIMER","40010",Short,1,RO,300,,,,,,,,,,"",
"PRESS","40048.11",Boolean,1,R/W,300,,,,,,,,,,"",
"PRESS_LLMT","40002.6",Boolean,1,RO,300,,,,,,,,,,"",
"PRESS_LMT","40003.14",Boolean,1,RO,300,,,,,,,,,,"",
"PRESS_ULMT","40002.5",Boolean,1,RO,300,,,,,,,,,,"",
"PRS_CTMOUT","40006.0",Boolean,1,RO,300,,,,,,,,,,"",
"PRS_LLMT","40003.3",Boolean,1,RO,300,,,,,,,,,,"",
"PRS_OTMOUT","40006.8",Boolean,1,RO,300,,,,,,,,,,"",
"PRS_ULMT","40003.5",Boolean,1,RO,300,,,,,,,,,,"",
"PULL","40048.10",Boolean,1,R/W,300,,,,,,,,,,"",
"QB_S_TIME","40022",Short,1,R/W,300,,,,,,,,,,"",
"QB_TMOUT","40007.10",Boolean,1,RO,300,,,,,,,,,,"",
"QB_TO_TIME","40029",Short,1,R/W,300,,,,,,,,,,"",
"R_AUTO","40049.3",Boolean,1,R/W,300,,,,,,,,,,"",
"RESET","40048.15",Boolean,1,R/W,300,,,,,,,,,,"",
"RL_PUMP_UP","40002.15",Boolean,1,RO,300,,,,,,,,,,"",
"RUN","40049.0",Boolean,1,R/W,300,,,,,,,,,,"",
"S_PAUSE","40049.1",Boolean,1,R/W,300,,,,,,,,,,"",
"SCR_BLK","40048.3",Boolean,1,R/W,300,,,,,,,,,,"",
"SCRAPER_UP","40002.14",Boolean,1,RO,300,,,,,,,,,,"",
"SHOWER_DWN","40002.10",Boolean,1,RO,300,,,,,,,,,,"",
"SHOWER_UP","40002.11",Boolean,1,RO,300,,,,,,,,,,"",
"SK_FRBD","40007.0",Boolean,1,RO,300,,,,,,,,,,"",
"SK_TMOUT","40007.9",Boolean,1,RO,300,,,,,,,,,,"",
"SK_TO_TIME","40028",Short,1,R/W,300,,,,,,,,,,"",
"SQUEESE","40048.13",Boolean,1,R/W,300,,,,,,,,,,"",
"STAGE","40001",Short,1,RO,300,,,,,,,,,,"",
"START_FRBD","40007.1",Boolean,1,RO,300,,,,,,,,,,"",
"STOP","40049.2",Boolean,1,R/W,300,,,,,,,,,,"",
"SW_DWN_LMT","40005.15",Boolean,1,RO,300,,,,,,,,,,"",
"SW_ST_TIME","40026",Short,1,R/W,300,,,,,,,,,,"",
"SW_SW_TIME","40027",Short,1,R/W,300,,,,,,,,,,"",
"SW_UP_LMT","40005.0",Boolean,1,RO,300,,,,,,,,,,"",
"SWD_TO_TM","40044",Short,1,R/W,300,,,,,,,,,,"",
"SWDW_TMOUT","40007.4",Boolean,1,RO,300,,,,,,,,,,"",
"SWU_TO_TM","40045",Short,1,R/W,300,,,,,,,,,,"",
"SWUP_TMOUT","40007.5",Boolean,1,RO,300,,,,,,,,,,"",
"SXB_TO_TM","40043",Short,1,R/W,300,,,,,,,,,,"",
"SXF_TO_TM","40042",Short,1,R/W,300,,,,,,,,,,"",
"SYS_ALARM","40048.0",Boolean,1,R/W,300,,,,,,,,,,"",
"T1_CHOOSE","40049.5",Boolean,1,R/W,300,,,,,,,,,,"",
"T1_CLR","40048.5",Boolean,1,R/W,300,,,,,,,,,,"",
"T1_COUNT","40011",Short,1,RO,300,,,,,,,,,,"",
"T1_RCD","40008.8",Boolean,1,RO,300,,,,,,,,,,"",
"T2_CHOOSE","40049.6",Boolean,1,R/W,300,,,,,,,,,,"",
"T2_CLR","40048.6",Boolean,1,R/W,300,,,,,,,,,,"",
"T2_COUNT","40012",Short,1,RO,300,,,,,,,,,,"",
"T2_RCD","40008.9",Boolean,1,RO,300,,,,,,,,,,"",
"T3_CHOOSE","40049.7",Boolean,1,R/W,300,,,,,,,,,,"",
"T3_CLR","40048.7",Boolean,1,R/W,300,,,,,,,,,,"",
"T3_COUNT","40013",Short,1,RO,300,,,,,,,,,,"",
"T3_RCD","40008.10",Boolean,1,RO,300,,,,,,,,,,"",
"TAKE","40048.9",Boolean,1,R/W,300,,,,,,,,,,"",
"TOTL_CLR","40048.4",Boolean,1,R/W,300,,,,,,,,,,"",
"TOTL_COUNT","40014",Long,1,RO,300,,,,,,,,,,"",
"TRS_UP","40003.0",Boolean,1,RO,300,,,,,,,,,,"",
"WATER_BWD","40002.9",Boolean,1,RO,300,,,,,,,,,,"",
"WATER_FWD","40002.8",Boolean,1,RO,300,,,,,,,,,,"",
"WT_BW_LMT","40005.14",Boolean,1,RO,300,,,,,,,,,,"",
"WT_FW_LMT","40005.13",Boolean,1,RO,300,,,,,,,,,,"",
"WTBW_TMOUT","40007.3",Boolean,1,RO,300,,,,,,,,,,"",
"WTFW_TMOUT","40007.2",Boolean,1,RO,300,,,,,,,,,,"",
"XB_CHK","40005.1",Boolean,1,RO,300,,,,,,,,,,"",
"XB_END","40005.3",Boolean,1,RO,300,,,,,,,,,,"",
"XB_TRSF","40005.2",Boolean,1,RO,300,,,,,,,,,,"",
"XHDD_TIME","40025",Short,1,R/W,300,,,,,,,,,,"",
"YJ_TMOUT","40007.13",Boolean,1,RO,300,,,,,,,,,,"",
"YJ_TO_TIME","40031",Short,1,R/W,300,,,,,,,,,,"",
"YZ_CLMT","40004.1",Boolean,1,RO,300,,,,,,,,,,"",
"YZ_DELAY","40018",Short,1,R/W,300,,,,,,,,,,"",
"YZ_DL_TIME","40019",Short,1,R/W,300,,,,,,,,,,"",
"YZ_OLMT","40004.0",Boolean,1,RO,300,,,,,,,,,,"",
"YZ_TMOUT","40007.15",Boolean,1,RO,300,,,,,,,,,,"",
"YZ_TO_TIME","40033",Short,1,R/W,300,,,,,,,,,,"",
"YZ_TO_TM","40038",Short,1,R/W,300,,,,,,,,,,"",
